date,user,is_retweet,is_quote,text,quoted_text
2021-01-24 09:33:47,MsBidee,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:33:56,siddal21,True,False,RT @BreesAnna: Priti Patel to take axe to Tony Blair's hate speech laws fuelling woke cancel culture | UK | News | https://t.co/eUvAkCKRWC…,
2021-01-24 09:34:04,MORNAFAN93,False,False,@1234KYLE5678 I read your L A Times piece about dating. Very well written and moving. However, we are not "qu**rs" - we are gay and bi men and women. If we want respect from the rest of the world we must first show it to ourselves by not using hate speech.,
2021-01-24 09:34:09,zoekennedy,False,False,@mxalex15 @Flaneurble @OwenJones84 Good luck and remember, it’s no longer free speech if it’s hate speech.,
2021-01-24 09:34:12,Marlbenj,True,True,RT @AdamSerwer: This week alone, people were fired from the New York Times, the Niskanen Center, and Fox News for making conservatives mad,It’s equally amazing that people tweet disingenuous nonsense like this, when conservatives have been for ages pointing out that when it comes to speech the left has become exactly what it purported to hate.
2021-01-24 09:34:25,patrick_barrow,False,False,Facebook bans ‘Devil’s Dyke’ after branding it hate speech - wait till they hear what Dutch boys do in an emergency! https://t.co/7ERH6FT2Za,
2021-01-24 09:34:27,FromoutsideAlan,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:34:28,ciananbrennan,True,False,RT @drlucymichael: Reported a genocidal comment against Travellers to Facebook today that was under a post on Covid infections on a halting…,
2021-01-24 09:34:28,DullManofGB,True,False,RT @BreesAnna: Priti Patel to take axe to Tony Blair's hate speech laws fuelling woke cancel culture | UK | News | https://t.co/eUvAkCKRWC…,
2021-01-24 09:34:39,themakersname,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:34:48,RobbyRobot999,False,False,@CentristLogic @LozzaFox America has got plenty of hate speech problems of its own. And now that China Biden has been fraudulently placed in the White House, your problems are only just beginning.,
2021-01-24 09:34:49,fluffyness_2,False,True,No bc I was having such a hard time when I wrote this tweet and this mf just- ughhh,@fluffyness_2 Have you thought about how you are triggering others with your hate speech? Nah didn't think so all about you  isn't it ?
2021-01-24 09:34:51,dombrad,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:34:59,MrM32643756,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:35:05,depugis,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:35:06,Charlie59845959,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:35:08,HSingh925,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:35:11,PaulCaddIck128,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:35:26,evil_electivire,True,True,RT @Mlickles: This fan work is one of the most tragic things I've seen on the Internet. Chief probably just wanted to make a fun video for…,A message to ultimate Isabelle players https://t.co/fXcYz1Iy57
2021-01-24 09:35:28,pixelsonapage,False,False,@sdnpa @nationaltrust  hearing stories that Facebook considered Devil's Dyke as hate speech...,
2021-01-24 09:35:28,Syphil_s,True,True,RT @Mlickles: This fan work is one of the most tragic things I've seen on the Internet. Chief probably just wanted to make a fun video for…,A message to ultimate Isabelle players https://t.co/fXcYz1Iy57
2021-01-24 09:35:29,KamiiSai,True,True,RT @Mlickles: This fan work is one of the most tragic things I've seen on the Internet. Chief probably just wanted to make a fun video for…,A message to ultimate Isabelle players https://t.co/fXcYz1Iy57
2021-01-24 09:35:35,Johnnyredtales,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:35:35,MsDarylCalvert1,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:35:36,pjschrenk,True,True,RT @AdamSerwer: This week alone, people were fired from the New York Times, the Niskanen Center, and Fox News for making conservatives mad,It’s equally amazing that people tweet disingenuous nonsense like this, when conservatives have been for ages pointing out that when it comes to speech the left has become exactly what it purported to hate.
2021-01-24 09:35:40,SkyFudgey,True,False,RT @negaoryx: There's more than 42,000+ viewers watching the Twitch Participation Ceremony on the offical @Twitch channel now. Users in cha…,
2021-01-24 09:35:43,CCampbellJack,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:35:43,fizzystix,True,True,RT @Mlickles: This fan work is one of the most tragic things I've seen on the Internet. Chief probably just wanted to make a fun video for…,A message to ultimate Isabelle players https://t.co/fXcYz1Iy57
2021-01-24 09:36:06,Richlin11a,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:36:16,Godfrey28482926,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:36:22,SturdyWendy,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:36:23,thepublicgets,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:36:30,Mordd_IndyMedia,False,False,@AshBinAus @Facebook Yes well clearly they showed me my place. There is a lot of comedians out there I know of I should probably inform now though that half their jokes are hate speech apparently.,
2021-01-24 09:36:30,Russbarr,True,True,RT @AdamSerwer: This week alone, people were fired from the New York Times, the Niskanen Center, and Fox News for making conservatives mad,It’s equally amazing that people tweet disingenuous nonsense like this, when conservatives have been for ages pointing out that when it comes to speech the left has become exactly what it purported to hate.
2021-01-24 09:36:32,Deepblueocean68,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:36:32,Rdot89,True,False,RT @negaoryx: There's more than 42,000+ viewers watching the Twitch Participation Ceremony on the offical @Twitch channel now. Users in cha…,
2021-01-24 09:36:35,painflavored,True,True,RT @Mlickles: This fan work is one of the most tragic things I've seen on the Internet. Chief probably just wanted to make a fun video for…,A message to ultimate Isabelle players https://t.co/fXcYz1Iy57
2021-01-24 09:36:38,robert27475000,True,False,RT @BreesAnna: Priti Patel to take axe to Tony Blair's hate speech laws fuelling woke cancel culture | UK | News | https://t.co/eUvAkCKRWC…,
2021-01-24 09:36:39,pureb1nary,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:36:45,GillJames54,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:36:46,bhuvanajagtap1,True,False,RT @idsnupdates: January 2021 @idsnupdates round-up of news on the fight to #EndCasteDiscrimination incl. caste-hate speech, caste in suppl…,
2021-01-24 09:36:59,Emilinehope,False,True,It also reflects the lack of social media platforms to halt the spread of disinformation and hate speech, Isis being a good example.  (Note to self, don’t comment till after the first coffee).,Capitol attack reflects US extremist evolution over decades - ABC News https://t.co/U3cFthQB07
2021-01-24 09:37:01,ClonesDreamGirl,True,True,RT @AdamSerwer: This week alone, people were fired from the New York Times, the Niskanen Center, and Fox News for making conservatives mad,It’s equally amazing that people tweet disingenuous nonsense like this, when conservatives have been for ages pointing out that when it comes to speech the left has become exactly what it purported to hate.
2021-01-24 09:37:03,RosinaFrance,True,False,RT @BreesAnna: Priti Patel to take axe to Tony Blair's hate speech laws fuelling woke cancel culture | UK | News | https://t.co/eUvAkCKRWC…,
2021-01-24 09:37:12,boysworldmex,False,False,not instagram saying that i’m using hate speech by saying that men are ✨weird✨ i swear 🙄🙄 https://t.co/KyZ2L1z241,
2021-01-24 09:37:17,bedrea_laftah,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:37:18,dghdavies,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:37:22,LuthyFlaw,False,False,@notcapnamerica That person is a rancid piece of shit. I reported them for hate speech https://t.co/2JSgWylRkI,
2021-01-24 09:37:29,PrincessofWails,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:37:29,GenderParityUK,False,True,We need to get behind this.  Hate Crime legislation uses the same divisive characteristics as the intersectionalists. 
You are defined by your group, not by your actions.,Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because someone *feels* it is.

Bye bye hate crime. Don’t forget your coat. 👋🏻  https://t.co/5aL1so3mTd
2021-01-24 09:37:33,Jibachu7,True,True,RT @Mlickles: This fan work is one of the most tragic things I've seen on the Internet. Chief probably just wanted to make a fun video for…,A message to ultimate Isabelle players https://t.co/fXcYz1Iy57
2021-01-24 09:37:36,EssexLad_36,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:37:38,Fizzycist1,False,True,What about us in Scotland? They are trying to implement a law up here so kids can snitch on private conversations in your own home.,Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because someone *feels* it is.

Bye bye hate crime. Don’t forget your coat. 👋🏻  https://t.co/5aL1so3mTd
2021-01-24 09:37:55,Lifeisjustlarp1,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:37:58,Jillyhar2020,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:38:03,StraightArrowNZ,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:38:04,cryforme_byb,True,False,RT @ITZYGuardians: [ TIKTOK MASS REPORT ]

This op's content with ot4 propaganda grabbed a lot of attention in the tiktok community

REPORT…,
2021-01-24 09:38:06,debnornirn,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:38:12,serakurox,False,True,Forgiven if true, PP!,Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because someone *feels* it is.

Bye bye hate crime. Don’t forget your coat. 👋🏻  https://t.co/5aL1so3mTd
2021-01-24 09:38:16,KopsMiss,False,False,@tedcruz @Sethrogen Your party of Trump and the #SeditionCaucus is responsible for the deaths of 400,000 Americans and an unchecked virus that destroyed lives, businesses and our economy.

Your God is “power and corruption”

Your free speech “hate and deception”.

#ResignTedCruz,
2021-01-24 09:38:18,wellynelly6,True,False,RT @BreesAnna: Priti Patel to take axe to Tony Blair's hate speech laws fuelling woke cancel culture | UK | News | https://t.co/eUvAkCKRWC…,
2021-01-24 09:39:16,Zwitscherpuree,False,False,Say no to hate speech. Respect each other. #respect #hatespeech #hate,
2021-01-24 09:39:22,maturefinancier,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:39:28,PositivFuturist,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:39:28,Tattooed_Trekky,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:40:00,luketoop,True,True,RT @AdamSerwer: This week alone, people were fired from the New York Times, the Niskanen Center, and Fox News for making conservatives mad…,It’s equally amazing that people tweet disingenuous nonsense like this, when conservatives have been for ages pointing out that when it comes to speech the left has become exactly what it purported to hate. https://t.co/wgY7ITOmb5
2021-01-24 09:40:01,Lg_2412,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:40:02,MariaPops87,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:40:02,mmmmmthatgirl,True,True,RT @AdamSerwer: This week alone, people were fired from the New York Times, the Niskanen Center, and Fox News for making conservatives mad,It’s equally amazing that people tweet disingenuous nonsense like this, when conservatives have been for ages pointing out that when it comes to speech the left has become exactly what it purported to hate.
2021-01-24 09:40:07,profundo_basso,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:40:10,flyingtsunami,True,True,RT @AdamSerwer: This week alone, people were fired from the New York Times, the Niskanen Center, and Fox News for making conservatives mad,It’s equally amazing that people tweet disingenuous nonsense like this, when conservatives have been for ages pointing out that when it comes to speech the left has become exactly what it purported to hate.
2021-01-24 09:40:16,gnoejuan,True,True,RT @AdamSerwer: This week alone, people were fired from the New York Times, the Niskanen Center, and Fox News for making conservatives mad,It’s equally amazing that people tweet disingenuous nonsense like this, when conservatives have been for ages pointing out that when it comes to speech the left has become exactly what it purported to hate.
2021-01-24 09:40:40,markhumphrys,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:40:47,werewolfwebsite,True,True,RT @Mlickles: This fan work is one of the most tragic things I've seen on the Internet. Chief probably just wanted to make a fun video for…,A message to ultimate Isabelle players https://t.co/fXcYz1Iy57
2021-01-24 09:40:48,kryten39,True,True,RT @BryanDechart: This is disheartening @Twitch, do better!  We are so grateful for the inclusive, positive community on our streams and kn…,There's more than 42,000+ viewers watching the Twitch Participation Ceremony on the offical @Twitch channel now. Users in chat are spewing hate speech &amp; harassing the guest streamers. 3 mod names in the chat list but since I've been watching, have seen ZERO messages get deleted.
2021-01-24 09:40:59,amybinjin,True,False,RT @binjinist22: the way hyunbin delivered his speech yesterday just shows how much he respects and admire son yejin the actress as much as…,
2021-01-24 09:41:09,DeltaDartHorse,True,True,RT @awstar11: This is literally what the people demanding "hate-speech" laws want,Video of the moment when Navalny ally/lawyer Lyubov Sobol is grabbed by riot cops while speaking in Moscow. (Video by @tvrain) https://t.co/dCY0nlLzgi
2021-01-24 09:41:16,ZoltarSpeaks20,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:41:18,SonnexPeter,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:41:18,iand62986733,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:41:27,tjerubbaal,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:41:28,infosuphighway,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:41:28,AssiduusLumen,True,False,RT @BreesAnna: Priti Patel to take axe to Tony Blair's hate speech laws fuelling woke cancel culture | UK | News | https://t.co/eUvAkCKRWC…,
2021-01-24 09:41:29,AllinsonDavid,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:41:33,grancake,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:41:35,deljackson_,True,True,RT @awstar11: This is literally what the people demanding "hate-speech" laws want,Video of the moment when Navalny ally/lawyer Lyubov Sobol is grabbed by riot cops while speaking in Moscow. (Video by @tvrain) https://t.co/dCY0nlLzgi
2021-01-24 09:41:40,scaifeneil,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:41:48,chynjnskrrt,True,False,RT @ITZYGuardians: [ TIKTOK MASS REPORT ]

This op's content with ot4 propaganda grabbed a lot of attention in the tiktok community

REPORT…,
2021-01-24 09:41:48,AliceDove7,True,False,RT @BreesAnna: Priti Patel to take axe to Tony Blair's hate speech laws fuelling woke cancel culture | UK | News | https://t.co/eUvAkCKRWC…,
2021-01-24 09:41:51,SkeletonMang,True,True,RT @Mlickles: This fan work is one of the most tragic things I've seen on the Internet. Chief probably just wanted to make a fun video for…,A message to ultimate Isabelle players https://t.co/fXcYz1Iy57
2021-01-24 09:41:53,susdock_ebooks,False,False,boomers may be shit but the government punish hate speech!!!!!,
2021-01-24 09:42:04,PreparedCamping,False,False,Hope this happens and what the SNP are trying to do in Scotland gets rolled back too

Offending some snowflakes feelings should not be a crime

If you don't like it scroll by, mute or block

Freedom of speech doesn't mean people are compelled to listen...

https://t.co/E0738qvuJA,
2021-01-24 09:42:17,ChirananTBz_,True,False,RT @halenhenx: คำหยาบ ≠ hate speech เสมอไป
คำพูดสุภาพ ไม่มีคำหยาบ ≠ pc เสมอไป,
2021-01-24 09:42:22,Helio_Spherical,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:42:26,SonjaSalminen,True,False,RT @idsnupdates: Recommendations by @Ritwajit at the #eungoforum2020 (thread):
1. Analyze: there is a need to measure and detect the preval…,
2021-01-24 09:42:26,nulinuli5N,False,False,@GlNGAARU @hanafiona22 @RudyTabootie94 oh fandom lain siapa ya mksdnya? saya bingung aja, hyung kyna ngotot bgt mojokin fandom kami.. udh dkasih tau baik2 dan dijelasin msh begitu.. sekali lg hyung sy ksh tau, 1 oknum bisa bikin sampe 30 akun cm buat hate speech. paling kl kita smart people, ga akan ngjudge fandomnya,
2021-01-24 09:42:32,iamdjka,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:42:32,thereald0tt,True,False,RT @LozzaFox: Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because…,
2021-01-24 09:42:35,2021_Carl,False,True,Remember being at a briefing on hate crime where two officers revelled in the notion that it was about perception - not even necessarily of the "victim". 

It was horrifying. Showed where we've gone wrong in stark relief.

Words should never be criminalised. Ever.,Good. All subjective legislation should be repealed. 

It’s either a crime, or it’s not. 

It certainly isn’t a crime because someone *feels* it is.

Bye bye hate crime. Don’t forget your coat. 👋🏻  https://t.co/5aL1so3mTd
